gender,race,parental_education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,76,76,78
female,group C,some college,standard,completed,73,94,92
female,group B,master's degree,standard,none,94,99,97
male,group A,associate's degree,free/reduced,none,52,62,49
male,group C,some college,standard,none,73,75,72
female,group B,associate's degree,standard,none,75,87,82
female,group B,some college,standard,completed,92,99,96
male,group B,some college,free/reduced,none,45,48,44
male,group D,high school,free/reduced,completed,69,69,72
female,group B,high school,free/reduced,none,36,58,48
male,group C,associate's degree,standard,none,55,51,49
male,group D,associate's degree,standard,none,37,49,40
female,group B,high school,standard,none,69,85,77
male,group A,some college,standard,completed,75,69,67
female,group A,master's degree,standard,none,54,57,62
female,group C,some high school,standard,none,73,79,82
male,group C,high school,standard,none,85,86,83
female,group B,some high school,free/reduced,none,16,30,26
male,group C,master's degree,free/reduced,completed,51,47,51
female,group C,associate's degree,free/reduced,none,52,56,59
male,group D,high school,standard,none,63,66,60
female,group B,some college,free/reduced,completed,63,73,68
male,group D,some college,standard,none,41,51,50
female,group C,some high school,standard,none,73,77,77
male,group D,bachelor's degree,free/reduced,completed,79,76,85
male,group A,master's degree,free/reduced,none,78,79,77
male,group B,some college,standard,none,66,51,52
female,group C,bachelor's degree,standard,none,71,73,79
male,group C,high school,standard,none,67,67,62
female,group D,master's degree,standard,none,66,74,79
female,group D,some college,standard,none,73,78,78
female,group B,some college,standard,none,67,69,65
female,group E,master's degree,free/reduced,none,54,70,63
male,group D,some college,standard,none,37,39,35
male,group E,some college,standard,none,94,84,79
male,group E,associate's degree,standard,completed,78,78,76
female,group D,associate's degree,standard,none,78,85,87
female,group D,some high school,free/reduced,none,48,62,57
female,group D,associate's degree,free/reduced,completed,73,88,86
male,group B,associate's degree,free/reduced,none,62,61,62
male,group C,associate's degree,free/reduced,none,60,66,59
female,group C,associate's degree,standard,none,62,77,72
female,group B,associate's degree,standard,none,57,62,69
male,group B,some college,free/reduced,completed,64,70,71
female,group E,associate's degree,free/reduced,none,48,54,52
male,group B,associate's degree,standard,none,62,51,54
female,group A,associate's degree,standard,completed,59,69,66
female,group C,high school,standard,none,70,75,80
female,group D,associate's degree,free/reduced,completed,55,72,74
male,group C,high school,standard,completed,79,81,79
male,group E,some college,standard,none,50,52,45
male,group E,associate's degree,free/reduced,completed,82,74,73
male,group C,some college,standard,none,50,41,39
male,group D,high school,standard,none,85,75,72
female,group C,some high school,free/reduced,completed,69,82,85
female,group C,high school,free/reduced,none,31,39,41
female,group E,associate's degree,standard,completed,86,89,90
male,group D,associate's degree,standard,none,49,52,46
male,group D,some college,standard,completed,55,56,55
female,group C,some high school,free/reduced,none,-2,15,8
male,group E,bachelor's degree,free/reduced,completed,84,79,77
male,group A,some high school,free/reduced,none,44,44,39
male,group A,associate's degree,free/reduced,none,67,66,60
female,group C,associate's degree,standard,none,73,84,75
female,group D,some high school,standard,none,63,62,63
male,group B,some high school,standard,none,64,61,58
male,group D,some high school,free/reduced,none,50,42,42
female,group C,some college,standard,none,64,76,78
male,group B,associate's degree,free/reduced,none,66,63,61
female,group C,associate's degree,standard,none,43,68,61
female,group D,some college,free/reduced,completed,56,61,71
male,group D,some college,standard,completed,60,52,60
female,group A,associate's degree,free/reduced,none,39,49,46
male,group C,some high school,free/reduced,none,66,62,61
male,group C,some high school,standard,none,46,46,38
male,group B,associate's degree,free/reduced,none,49,46,43
male,group E,some high school,standard,none,27,23,19
male,group A,bachelor's degree,standard,completed,77,75,78
female,group D,some high school,standard,completed,65,78,76
female,group E,master's degree,standard,none,66,72,72
female,group B,associate's degree,standard,none,51,53,54
male,group B,high school,free/reduced,none,54,50,50
male,group A,some college,free/reduced,completed,55,52,59
male,group E,associate's degree,standard,none,69,61,60
male,group D,high school,free/reduced,none,47,44,39
female,group C,some college,standard,none,77,84,86
female,group C,some college,free/reduced,none,74,81,86
female,group D,associate's degree,standard,none,75,75,78
female,group A,some college,standard,none,62,74,71
female,group D,some high school,standard,none,77,90,86
female,group C,bachelor's degree,standard,none,69,76,78
male,group C,high school,free/reduced,none,32,39,41
male,group C,high school,standard,none,68,76,68
male,group C,associate's degree,free/reduced,completed,48,50,55
female,group B,some college,standard,none,83,90,96
male,group C,associate's degree,free/reduced,completed,83,86,87
male,group B,some high school,standard,completed,62,63,59
female,group E,some college,standard,completed,67,76,74
female,group D,some college,free/reduced,none,56,65,60
female,group D,bachelor's degree,standard,none,69,71,66
male,group B,some college,standard,none,76,64,64
male,group D,bachelor's degree,standard,completed,65,71,71
female,group D,associate's degree,standard,none,89,95,93
male,group B,high school,standard,completed,57,41,44
male,group C,some college,standard,completed,95,83,87
female,group C,some college,standard,none,62,71,76
female,group D,master's degree,standard,none,91,104,104
male,group E,associate's degree,standard,completed,63,60,61
female,group B,associate's degree,free/reduced,none,50,74,68
female,group B,some high school,standard,none,74,68,76
female,group D,associate's degree,free/reduced,completed,75,87,96
male,group C,high school,standard,none,59,52,46
male,group A,associate's degree,standard,none,51,50,44
female,group D,some college,standard,none,55,62,58
female,group E,bachelor's degree,standard,completed,103,104,104
male,group C,high school,standard,none,81,74,71
female,group B,bachelor's degree,free/reduced,none,73,83,80
female,group D,bachelor's degree,standard,none,82,86,83
female,group D,some high school,standard,none,55,67,65
female,group C,some college,standard,none,59,73,69
female,group C,bachelor's degree,standard,completed,83,96,93
male,group B,associate's degree,standard,completed,88,86,89
female,group C,some college,standard,completed,92,97,97
male,group D,high school,free/reduced,none,68,62,61
male,group E,some college,standard,none,80,77,70
female,group B,high school,standard,none,91,99,90
male,group B,some high school,standard,none,69,65,64
male,group D,some college,standard,completed,62,74,71
male,group D,master's degree,standard,none,79,79,71
female,group A,bachelor's degree,standard,none,55,53,55
male,group D,master's degree,standard,none,86,81,79
male,group C,some high school,free/reduced,completed,58,42,45
male,group E,some college,free/reduced,completed,92,79,75
female,group C,some college,standard,completed,79,85,88
male,group D,bachelor's degree,free/reduced,completed,79,84,80
